pygame 2.1.0 (SDL 2.0.16, Python 3.8.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
Traceback (most recent call last):
  File "./agent.py", line 486, in <module>
    args = parse_args(args)
  File "./agent.py", line 240, in parse_args
    parser.add_argument('--normal', default=True, action='store_flase')
  File "/home/slc/miniconda3/envs/RL2/lib/python3.8/argparse.py", line 1367, in add_argument
    raise ValueError('unknown action "%s"' % (action_class,))
ValueError: unknown action "store_flase"
pygame 2.1.0 (SDL 2.0.16, Python 3.8.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
Successfully set seed to 2
EgoAttentionNetwork(
  (ego_embedding): Sequential(
    (0): Linear(in_features=7, out_features=64, bias=True)
    (1): ReLU()
    (2): Linear(in_features=64, out_features=64, bias=True)
    (3): ReLU()
  )
  (others_embedding): Sequential(
    (0): Linear(in_features=7, out_features=64, bias=True)
    (1): ReLU()
    (2): Linear(in_features=64, out_features=64, bias=True)
    (3): ReLU()
  )
  (attention_layer): EgoAttetion(
    (value_all): Linear(in_features=64, out_features=64, bias=False)
    (key_all): Linear(in_features=64, out_features=64, bias=False)
    (query_ego): Linear(in_features=64, out_features=64, bias=False)
    (attention_combine): Linear(in_features=64, out_features=64, bias=False)
  )
  (decoder): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): ReLU()
    (2): Linear(in_features=64, out_features=64, bias=True)
    (3): ReLU()
  )
  (advantage): Linear(in_features=64, out_features=5, bias=True)
  (value): Linear(in_features=64, out_features=1, bias=True)
)
./agent.py:218: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755903507/work/torch/csrc/utils/tensor_new.cpp:210.)
  return torch.tensor([state['kinematics']], dtype=torch.float)
Ep: 413 | Ep_r: 39.31 | t_so_far: {14873} | epsilon: 0.916 max: 41.684118390634694
Ep: 414 | Ep_r: 32.3 | t_so_far: {14879} | epsilon: 0.916 max: 41.684118390634694
Ep: 415 | Ep_r: 34.45 | t_so_far: {14929} | epsilon: 0.916 max: 41.684118390634694
Ep: 416 | Ep_r: 35.5 | t_so_far: {14979} | epsilon: 0.917 max: 41.684118390634694
Ep: 417 | Ep_r: 36.98 | t_so_far: {15029} | epsilon: 0.918 max: 41.684118390634694
Ep: 418 | Ep_r: 37.91 | t_so_far: {15079} | epsilon: 0.918 max: 41.684118390634694
Ep: 419 | Ep_r: 38.52 | t_so_far: {15129} | epsilon: 0.919 max: 41.684118390634694
Ep: 420 | Ep_r: 39.71 | t_so_far: {15179} | epsilon: 0.92 max: 41.684118390634694
Ep: 421 | Ep_r: 40.33 | t_so_far: {15229} | epsilon: 0.92 max: 41.684118390634694
Ep: 422 | Ep_r: 40.76 | t_so_far: {15279} | epsilon: 0.921 max: 41.684118390634694
Ep: 423 | Ep_r: 34.86 | t_so_far: {15292} | epsilon: 0.921 max: 41.684118390634694
Ep: 424 | Ep_r: 35.97 | t_so_far: {15342} | epsilon: 0.922 max: 41.684118390634694
Ep: 425 | Ep_r: 37.15 | t_so_far: {15392} | epsilon: 0.922 max: 41.684118390634694
Ep: 426 | Ep_r: 37.8 | t_so_far: {15442} | epsilon: 0.923 max: 41.684118390634694
Ep: 427 | Ep_r: 30.89 | t_so_far: {15446} | epsilon: 0.923 max: 41.684118390634694
Ep: 428 | Ep_r: 33.44 | t_so_far: {15496} | epsilon: 0.924 max: 41.684118390634694
Ep: 429 | Ep_r: 35.4 | t_so_far: {15546} | epsilon: 0.924 max: 41.684118390634694
Ep: 430 | Ep_r: 36.02 | t_so_far: {15596} | epsilon: 0.925 max: 41.684118390634694
Ep: 431 | Ep_r: 37.32 | t_so_far: {15646} | epsilon: 0.925 max: 41.684118390634694
Ep: 432 | Ep_r: 38.9 | t_so_far: {15696} | epsilon: 0.926 max: 41.684118390634694
Ep: 433 | Ep_r: 33.45 | t_so_far: {15710} | epsilon: 0.926 max: 41.684118390634694
Ep: 434 | Ep_r: 32.35 | t_so_far: {15741} | epsilon: 0.927 max: 41.684118390634694
Ep: 435 | Ep_r: 28.99 | t_so_far: {15759} | epsilon: 0.927 max: 41.684118390634694
Ep: 436 | Ep_r: 31.21 | t_so_far: {15809} | epsilon: 0.927 max: 41.684118390634694
Ep: 437 | Ep_r: 30.9 | t_so_far: {15845} | epsilon: 0.928 max: 41.684118390634694
Ep: 438 | Ep_r: 33.17 | t_so_far: {15895} | epsilon: 0.928 max: 41.684118390634694
Ep: 439 | Ep_r: 34.19 | t_so_far: {15945} | epsilon: 0.929 max: 41.684118390634694
Ep: 440 | Ep_r: 35.73 | t_so_far: {15995} | epsilon: 0.929 max: 41.684118390634694
Ep: 441 | Ep_r: 36.63 | t_so_far: {16045} | epsilon: 0.93 max: 41.684118390634694
Ep: 442 | Ep_r: 37.38 | t_so_far: {16095} | epsilon: 0.931 max: 41.684118390634694
Ep: 443 | Ep_r: 38.56 | t_so_far: {16145} | epsilon: 0.931 max: 41.684118390634694
Ep: 444 | Ep_r: 33.05 | t_so_far: {16159} | epsilon: 0.931 max: 41.684118390634694
Ep: 445 | Ep_r: 35.34 | t_so_far: {16209} | epsilon: 0.932 max: 41.684118390634694
Ep: 446 | Ep_r: 35.88 | t_so_far: {16259} | epsilon: 0.932 max: 41.684118390634694
Ep: 447 | Ep_r: 33.09 | t_so_far: {16286} | epsilon: 0.933 max: 41.684118390634694
Ep: 448 | Ep_r: 31.7 | t_so_far: {16314} | epsilon: 0.933 max: 41.684118390634694
Ep: 449 | Ep_r: 33.38 | t_so_far: {16364} | epsilon: 0.933 max: 41.684118390634694
Ep: 450 | Ep_r: 33.71 | t_so_far: {16414} | epsilon: 0.934 max: 41.684118390634694
Ep: 451 | Ep_r: 35.2 | t_so_far: {16464} | epsilon: 0.934 max: 41.684118390634694
Ep: 452 | Ep_r: 36.85 | t_so_far: {16514} | epsilon: 0.935 max: 41.684118390634694
Ep: 453 | Ep_r: 37.92 | t_so_far: {16564} | epsilon: 0.935 max: 41.684118390634694
Ep: 454 | Ep_r: 38.4 | t_so_far: {16614} | epsilon: 0.936 max: 41.684118390634694
Ep: 455 | Ep_r: 39.58 | t_so_far: {16664} | epsilon: 0.936 max: 41.684118390634694
Ep: 456 | Ep_r: 33.77 | t_so_far: {16678} | epsilon: 0.937 max: 41.684118390634694
Ep: 457 | Ep_r: 32.12 | t_so_far: {16709} | epsilon: 0.937 max: 41.684118390634694
Ep: 458 | Ep_r: 32.86 | t_so_far: {16759} | epsilon: 0.937 max: 41.684118390634694
Ep: 459 | Ep_r: 34.38 | t_so_far: {16809} | epsilon: 0.938 max: 41.684118390634694
Ep: 460 | Ep_r: 35.72 | t_so_far: {16859} | epsilon: 0.938 max: 41.684118390634694
Ep: 461 | Ep_r: 37.19 | t_so_far: {16909} | epsilon: 0.939 max: 41.684118390634694
Ep: 462 | Ep_r: 36.42 | t_so_far: {16959} | epsilon: 0.939 max: 41.684118390634694
Ep: 463 | Ep_r: 37.28 | t_so_far: {17009} | epsilon: 0.94 max: 41.684118390634694
Ep: 464 | Ep_r: 37.72 | t_so_far: {17059} | epsilon: 0.94 max: 41.684118390634694
Ep: 465 | Ep_r: 38.24 | t_so_far: {17109} | epsilon: 0.941 max: 41.684118390634694
Ep: 466 | Ep_r: 38.33 | t_so_far: {17155} | epsilon: 0.941 max: 41.684118390634694
Ep: 467 | Ep_r: 38.99 | t_so_far: {17205} | epsilon: 0.942 max: 41.684118390634694
Ep: 468 | Ep_r: 38.22 | t_so_far: {17245} | epsilon: 0.942 max: 41.684118390634694
Ep: 469 | Ep_r: 31.38 | t_so_far: {17250} | epsilon: 0.942 max: 41.684118390634694
Ep: 470 | Ep_r: 33.88 | t_so_far: {17300} | epsilon: 0.943 max: 41.684118390634694
Ep: 471 | Ep_r: 35.72 | t_so_far: {17350} | epsilon: 0.943 max: 41.684118390634694
Ep: 472 | Ep_r: 34.05 | t_so_far: {17382} | epsilon: 0.943 max: 41.684118390634694
Ep: 473 | Ep_r: 35.35 | t_so_far: {17432} | epsilon: 0.944 max: 41.684118390634694
Ep: 474 | Ep_r: 36.93 | t_so_far: {17482} | epsilon: 0.944 max: 41.684118390634694
Ep: 475 | Ep_r: 37.72 | t_so_far: {17532} | epsilon: 0.945 max: 41.684118390634694
Ep: 476 | Ep_r: 38.06 | t_so_far: {17582} | epsilon: 0.945 max: 41.684118390634694
Ep: 477 | Ep_r: 37.85 | t_so_far: {17632} | epsilon: 0.945 max: 41.684118390634694
Ep: 478 | Ep_r: 38.68 | t_so_far: {17682} | epsilon: 0.946 max: 41.684118390634694
Ep: 479 | Ep_r: 38.38 | t_so_far: {17732} | epsilon: 0.946 max: 41.684118390634694
Ep: 480 | Ep_r: 38.17 | t_so_far: {17782} | epsilon: 0.947 max: 41.684118390634694
Ep: 481 | Ep_r: 33.38 | t_so_far: {17799} | epsilon: 0.947 max: 41.684118390634694
Ep: 482 | Ep_r: 29.58 | t_so_far: {17816} | epsilon: 0.947 max: 41.684118390634694
Ep: 483 | Ep_r: 31.77 | t_so_far: {17866} | epsilon: 0.947 max: 41.684118390634694
Ep: 484 | Ep_r: 34.18 | t_so_far: {17916} | epsilon: 0.948 max: 41.684118390634694
Ep: 485 | Ep_r: 35.34 | t_so_far: {17966} | epsilon: 0.948 max: 41.684118390634694
Ep: 486 | Ep_r: 36.08 | t_so_far: {18016} | epsilon: 0.949 max: 41.684118390634694
Ep: 487 | Ep_r: 37.15 | t_so_far: {18066} | epsilon: 0.949 max: 41.684118390634694
Ep: 488 | Ep_r: 38.51 | t_so_far: {18116} | epsilon: 0.949 max: 41.684118390634694
Ep: 489 | Ep_r: 38.94 | t_so_far: {18166} | epsilon: 0.95 max: 41.684118390634694
Ep: 490 | Ep_r: 39.45 | t_so_far: {18216} | epsilon: 0.95 max: 41.684118390634694
Ep: 491 | Ep_r: 39.63 | t_so_far: {18266} | epsilon: 0.951 max: 41.684118390634694
Ep: 492 | Ep_r: 40.54 | t_so_far: {18316} | epsilon: 0.951 max: 41.684118390634694
Ep: 493 | Ep_r: 40.62 | t_so_far: {18366} | epsilon: 0.951 max: 41.684118390634694
Ep: 494 | Ep_r: 40.21 | t_so_far: {18416} | epsilon: 0.952 max: 41.684118390634694
Ep: 495 | Ep_r: 40.34 | t_so_far: {18466} | epsilon: 0.952 max: 41.684118390634694
Ep: 496 | Ep_r: 40.35 | t_so_far: {18516} | epsilon: 0.953 max: 41.684118390634694
Ep: 497 | Ep_r: 40.57 | t_so_far: {18566} | epsilon: 0.953 max: 41.684118390634694
Ep: 498 | Ep_r: 40.32 | t_so_far: {18616} | epsilon: 0.953 max: 41.684118390634694
Ep: 499 | Ep_r: 40.29 | t_so_far: {18666} | epsilon: 0.954 max: 41.684118390634694
Ep: 500 | Ep_r: 40.4 | t_so_far: {18716} | epsilon: 0.954 max: 41.684118390634694
Ep: 501 | Ep_r: 39.67 | t_so_far: {18766} | epsilon: 0.954 max: 41.684118390634694
Ep: 502 | Ep_r: 39.4 | t_so_far: {18816} | epsilon: 0.955 max: 41.684118390634694
Ep: 503 | Ep_r: 39.13 | t_so_far: {18866} | epsilon: 0.955 max: 41.684118390634694
Ep: 504 | Ep_r: 38.98 | t_so_far: {18916} | epsilon: 0.955 max: 41.684118390634694
Ep: 505 | Ep_r: 38.8 | t_so_far: {18966} | epsilon: 0.956 max: 41.684118390634694
Ep: 506 | Ep_r: 39.19 | t_so_far: {19016} | epsilon: 0.956 max: 41.684118390634694
Ep: 507 | Ep_r: 39.25 | t_so_far: {19066} | epsilon: 0.956 max: 41.684118390634694
Ep: 508 | Ep_r: 35.46 | t_so_far: {19090} | epsilon: 0.957 max: 41.684118390634694
Ep: 509 | Ep_r: 36.64 | t_so_far: {19140} | epsilon: 0.957 max: 41.684118390634694
Ep: 510 | Ep_r: 37.52 | t_so_far: {19190} | epsilon: 0.957 max: 41.684118390634694
Ep: 511 | Ep_r: 37.04 | t_so_far: {19232} | epsilon: 0.958 max: 41.684118390634694
Ep: 512 | Ep_r: 38.08 | t_so_far: {19282} | epsilon: 0.958 max: 41.684118390634694
Ep: 513 | Ep_r: 37.8 | t_so_far: {19332} | epsilon: 0.958 max: 41.684118390634694
Ep: 514 | Ep_r: 37.58 | t_so_far: {19382} | epsilon: 0.959 max: 41.684118390634694
Ep: 515 | Ep_r: 37.49 | t_so_far: {19432} | epsilon: 0.959 max: 41.684118390634694
Ep: 516 | Ep_r: 37.69 | t_so_far: {19482} | epsilon: 0.959 max: 41.684118390634694
Ep: 517 | Ep_r: 38.58 | t_so_far: {19532} | epsilon: 0.959 max: 41.684118390634694
Ep: 518 | Ep_r: 38.79 | t_so_far: {19582} | epsilon: 0.96 max: 41.684118390634694
Ep: 519 | Ep_r: 38.78 | t_so_far: {19632} | epsilon: 0.96 max: 41.684118390634694
Ep: 520 | Ep_r: 38.18 | t_so_far: {19682} | epsilon: 0.96 max: 41.684118390634694
Ep: 521 | Ep_r: 37.66 | t_so_far: {19732} | epsilon: 0.961 max: 41.684118390634694
Ep: 522 | Ep_r: 37.27 | t_so_far: {19782} | epsilon: 0.961 max: 41.684118390634694
Ep: 523 | Ep_r: 37.58 | t_so_far: {19832} | epsilon: 0.961 max: 41.684118390634694
Ep: 524 | Ep_r: 38.23 | t_so_far: {19882} | epsilon: 0.962 max: 41.684118390634694
Ep: 525 | Ep_r: 38.36 | t_so_far: {19932} | epsilon: 0.962 max: 41.684118390634694
Ep: 526 | Ep_r: 39.08 | t_so_far: {19982} | epsilon: 0.962 max: 41.684118390634694
Ep: 527 | Ep_r: 38.95 | t_so_far: {20032} | epsilon: 0.963 max: 41.684118390634694
Ep: 528 | Ep_r: 39.64 | t_so_far: {20082} | epsilon: 0.963 max: 41.684118390634694
Ep: 529 | Ep_r: 39.73 | t_so_far: {20132} | epsilon: 0.963 max: 41.684118390634694
Ep: 530 | Ep_r: 40.4 | t_so_far: {20182} | epsilon: 0.963 max: 41.684118390634694
Ep: 531 | Ep_r: 40.23 | t_so_far: {20232} | epsilon: 0.964 max: 41.684118390634694
Ep: 532 | Ep_r: 33.86 | t_so_far: {20242} | epsilon: 0.964 max: 41.684118390634694
Ep: 533 | Ep_r: 34.71 | t_so_far: {20292} | epsilon: 0.964 max: 41.684118390634694
Ep: 534 | Ep_r: 35.73 | t_so_far: {20342} | epsilon: 0.964 max: 41.684118390634694
Ep: 535 | Ep_r: 36.56 | t_so_far: {20392} | epsilon: 0.965 max: 41.684118390634694
Ep: 536 | Ep_r: 37.39 | t_so_far: {20442} | epsilon: 0.965 max: 41.684118390634694
Ep: 537 | Ep_r: 37.56 | t_so_far: {20492} | epsilon: 0.965 max: 41.684118390634694
Ep: 538 | Ep_r: 38.34 | t_so_far: {20542} | epsilon: 0.965 max: 41.684118390634694
Ep: 539 | Ep_r: 39.04 | t_so_far: {20592} | epsilon: 0.966 max: 41.684118390634694
Ep: 540 | Ep_r: 32.81 | t_so_far: {20602} | epsilon: 0.966 max: 41.684118390634694
Ep: 541 | Ep_r: 34.0 | t_so_far: {20652} | epsilon: 0.966 max: 41.684118390634694
Ep: 542 | Ep_r: 34.71 | t_so_far: {20702} | epsilon: 0.966 max: 41.684118390634694
Ep: 543 | Ep_r: 35.57 | t_so_far: {20752} | epsilon: 0.967 max: 41.684118390634694
Ep: 544 | Ep_r: 36.26 | t_so_far: {20802} | epsilon: 0.967 max: 41.684118390634694
Ep: 545 | Ep_r: 36.3 | t_so_far: {20852} | epsilon: 0.967 max: 41.684118390634694
Ep: 546 | Ep_r: 36.98 | t_so_far: {20902} | epsilon: 0.967 max: 41.684118390634694
Ep: 547 | Ep_r: 37.88 | t_so_far: {20952} | epsilon: 0.968 max: 41.684118390634694
Ep: 548 | Ep_r: 37.77 | t_so_far: {21002} | epsilon: 0.968 max: 41.684118390634694
Ep: 549 | Ep_r: 35.61 | t_so_far: {21035} | epsilon: 0.968 max: 41.684118390634694
Ep: 550 | Ep_r: 36.53 | t_so_far: {21085} | epsilon: 0.968 max: 41.684118390634694
Ep: 551 | Ep_r: 37.31 | t_so_far: {21135} | epsilon: 0.968 max: 41.684118390634694
Ep: 552 | Ep_r: 37.02 | t_so_far: {21185} | epsilon: 0.969 max: 41.684118390634694
Ep: 553 | Ep_r: 37.75 | t_so_far: {21235} | epsilon: 0.969 max: 41.684118390634694
Ep: 554 | Ep_r: 37.86 | t_so_far: {21285} | epsilon: 0.969 max: 41.684118390634694
Ep: 555 | Ep_r: 37.94 | t_so_far: {21335} | epsilon: 0.969 max: 41.684118390634694
Ep: 556 | Ep_r: 38.53 | t_so_far: {21385} | epsilon: 0.97 max: 41.684118390634694
Ep: 557 | Ep_r: 38.14 | t_so_far: {21435} | epsilon: 0.97 max: 41.684118390634694
Ep: 558 | Ep_r: 38.23 | t_so_far: {21485} | epsilon: 0.97 max: 41.684118390634694
Ep: 559 | Ep_r: 38.31 | t_so_far: {21535} | epsilon: 0.97 max: 41.684118390634694
Ep: 560 | Ep_r: 37.77 | t_so_far: {21585} | epsilon: 0.971 max: 41.684118390634694
Ep: 561 | Ep_r: 37.85 | t_so_far: {21635} | epsilon: 0.971 max: 41.684118390634694
Ep: 562 | Ep_r: 37.9 | t_so_far: {21685} | epsilon: 0.971 max: 41.684118390634694
Ep: 563 | Ep_r: 37.51 | t_so_far: {21735} | epsilon: 0.971 max: 41.684118390634694
Ep: 564 | Ep_r: 37.64 | t_so_far: {21785} | epsilon: 0.971 max: 41.684118390634694
Ep: 565 | Ep_r: 37.5 | t_so_far: {21835} | epsilon: 0.972 max: 41.684118390634694
Ep: 566 | Ep_r: 36.94 | t_so_far: {21885} | epsilon: 0.972 max: 41.684118390634694
Ep: 567 | Ep_r: 38.16 | t_so_far: {21935} | epsilon: 0.972 max: 41.684118390634694
Ep: 568 | Ep_r: 38.74 | t_so_far: {21985} | epsilon: 0.972 max: 41.684118390634694
Ep: 569 | Ep_r: 39.46 | t_so_far: {22035} | epsilon: 0.973 max: 41.684118390634694
Ep: 570 | Ep_r: 38.84 | t_so_far: {22085} | epsilon: 0.973 max: 41.684118390634694
Ep: 571 | Ep_r: 38.48 | t_so_far: {22135} | epsilon: 0.973 max: 41.684118390634694
Ep: 572 | Ep_r: 39.18 | t_so_far: {22185} | epsilon: 0.973 max: 41.684118390634694
Ep: 573 | Ep_r: 38.52 | t_so_far: {22235} | epsilon: 0.973 max: 41.684118390634694
Ep: 574 | Ep_r: 38.93 | t_so_far: {22285} | epsilon: 0.974 max: 41.684118390634694
Ep: 575 | Ep_r: 38.75 | t_so_far: {22327} | epsilon: 0.974 max: 41.684118390634694
Ep: 576 | Ep_r: 38.96 | t_so_far: {22377} | epsilon: 0.974 max: 41.684118390634694
Ep: 577 | Ep_r: 38.99 | t_so_far: {22427} | epsilon: 0.974 max: 41.684118390634694
Ep: 578 | Ep_r: 38.7 | t_so_far: {22477} | epsilon: 0.974 max: 41.684118390634694
Ep: 579 | Ep_r: 40.0 | t_so_far: {22527} | epsilon: 0.975 max: 41.684118390634694
Ep: 580 | Ep_r: 39.44 | t_so_far: {22573} | epsilon: 0.975 max: 41.684118390634694
Ep: 581 | Ep_r: 40.18 | t_so_far: {22623} | epsilon: 0.975 max: 41.684118390634694
Ep: 582 | Ep_r: 36.85 | t_so_far: {22650} | epsilon: 0.975 max: 41.684118390634694
Ep: 583 | Ep_r: 37.87 | t_so_far: {22700} | epsilon: 0.975 max: 41.684118390634694
Ep: 584 | Ep_r: 33.86 | t_so_far: {22721} | epsilon: 0.975 max: 41.684118390634694
Ep: 585 | Ep_r: 35.51 | t_so_far: {22771} | epsilon: 0.975 max: 41.684118390634694
Ep: 586 | Ep_r: 32.21 | t_so_far: {22793} | epsilon: 0.976 max: 41.684118390634694
Ep: 587 | Ep_r: 26.18 | t_so_far: {22796} | epsilon: 0.976 max: 41.684118390634694
Ep: 588 | Ep_r: 29.39 | t_so_far: {22846} | epsilon: 0.976 max: 41.684118390634694
Ep: 589 | Ep_r: 28.91 | t_so_far: {22876} | epsilon: 0.976 max: 41.684118390634694
Ep: 590 | Ep_r: 25.05 | t_so_far: {22887} | epsilon: 0.976 max: 41.684118390634694
Ep: 591 | Ep_r: 29.02 | t_so_far: {22937} | epsilon: 0.976 max: 41.684118390634694
Ep: 592 | Ep_r: 31.03 | t_so_far: {22984} | epsilon: 0.976 max: 41.684118390634694
Ep: 593 | Ep_r: 33.27 | t_so_far: {23034} | epsilon: 0.976 max: 41.684118390634694
Ep: 594 | Ep_r: 34.98 | t_so_far: {23084} | epsilon: 0.977 max: 41.684118390634694
Ep: 595 | Ep_r: 36.18 | t_so_far: {23134} | epsilon: 0.977 max: 41.684118390634694
Ep: 596 | Ep_r: 29.58 | t_so_far: {23138} | epsilon: 0.977 max: 41.684118390634694
Ep: 597 | Ep_r: 25.08 | t_so_far: {23146} | epsilon: 0.977 max: 41.684118390634694
Ep: 598 | Ep_r: 27.88 | t_so_far: {23196} | epsilon: 0.977 max: 41.684118390634694
Ep: 599 | Ep_r: 29.85 | t_so_far: {23246} | epsilon: 0.977 max: 41.684118390634694
Ep: 600 | Ep_r: 31.26 | t_so_far: {23296} | epsilon: 0.977 max: 41.684118390634694
Ep: 601 | Ep_r: 33.24 | t_so_far: {23346} | epsilon: 0.978 max: 41.684118390634694
Ep: 602 | Ep_r: 34.42 | t_so_far: {23396} | epsilon: 0.978 max: 41.684118390634694
Ep: 603 | Ep_r: 35.86 | t_so_far: {23446} | epsilon: 0.978 max: 41.684118390634694
Ep: 604 | Ep_r: 36.0 | t_so_far: {23496} | epsilon: 0.978 max: 41.684118390634694
Ep: 605 | Ep_r: 36.3 | t_so_far: {23546} | epsilon: 0.978 max: 41.684118390634694
Ep: 606 | Ep_r: 36.81 | t_so_far: {23596} | epsilon: 0.978 max: 41.684118390634694
Ep: 607 | Ep_r: 37.56 | t_so_far: {23646} | epsilon: 0.979 max: 41.684118390634694
Ep: 608 | Ep_r: 37.33 | t_so_far: {23696} | epsilon: 0.979 max: 41.684118390634694
Ep: 609 | Ep_r: 37.79 | t_so_far: {23746} | epsilon: 0.979 max: 41.684118390634694
Ep: 610 | Ep_r: 37.39 | t_so_far: {23796} | epsilon: 0.979 max: 41.684118390634694
Ep: 611 | Ep_r: 37.82 | t_so_far: {23846} | epsilon: 0.979 max: 41.684118390634694
Ep: 612 | Ep_r: 37.07 | t_so_far: {23896} | epsilon: 0.979 max: 41.684118390634694
Ep: 613 | Ep_r: 36.64 | t_so_far: {23936} | epsilon: 0.979 max: 41.684118390634694
Ep: 614 | Ep_r: 37.29 | t_so_far: {23986} | epsilon: 0.98 max: 41.684118390634694
Ep: 615 | Ep_r: 37.95 | t_so_far: {24036} | epsilon: 0.98 max: 41.684118390634694
Ep: 616 | Ep_r: 38.1 | t_so_far: {24086} | epsilon: 0.98 max: 41.684118390634694
Ep: 617 | Ep_r: 37.68 | t_so_far: {24136} | epsilon: 0.98 max: 41.684118390634694
Ep: 618 | Ep_r: 38.12 | t_so_far: {24186} | epsilon: 0.98 max: 41.684118390634694
Ep: 619 | Ep_r: 38.39 | t_so_far: {24236} | epsilon: 0.98 max: 41.684118390634694
Ep: 620 | Ep_r: 38.48 | t_so_far: {24286} | epsilon: 0.981 max: 41.684118390634694
Ep: 621 | Ep_r: 34.99 | t_so_far: {24313} | epsilon: 0.981 max: 41.684118390634694
Ep: 622 | Ep_r: 35.3 | t_so_far: {24363} | epsilon: 0.981 max: 41.684118390634694
Ep: 623 | Ep_r: 31.22 | t_so_far: {24380} | epsilon: 0.981 max: 41.684118390634694
Ep: 624 | Ep_r: 33.13 | t_so_far: {24430} | epsilon: 0.981 max: 41.684118390634694
Ep: 625 | Ep_r: 34.58 | t_so_far: {24480} | epsilon: 0.981 max: 41.684118390634694
Ep: 626 | Ep_r: 35.41 | t_so_far: {24530} | epsilon: 0.981 max: 41.684118390634694
Ep: 627 | Ep_r: 36.35 | t_so_far: {24580} | epsilon: 0.981 max: 41.684118390634694
Ep: 628 | Ep_r: 33.9 | t_so_far: {24609} | epsilon: 0.981 max: 41.684118390634694
Ep: 629 | Ep_r: 35.27 | t_so_far: {24659} | epsilon: 0.982 max: 41.684118390634694
Ep: 630 | Ep_r: 34.08 | t_so_far: {24700} | epsilon: 0.982 max: 41.684118390634694
Ep: 631 | Ep_r: 35.28 | t_so_far: {24750} | epsilon: 0.982 max: 41.684118390634694
Ep: 632 | Ep_r: 34.22 | t_so_far: {24787} | epsilon: 0.982 max: 41.684118390634694
Ep: 633 | Ep_r: 36.6 | t_so_far: {24837} | epsilon: 0.982 max: 41.684118390634694
Ep: 634 | Ep_r: 37.26 | t_so_far: {24887} | epsilon: 0.982 max: 41.684118390634694
Ep: 635 | Ep_r: 38.21 | t_so_far: {24937} | epsilon: 0.982 max: 41.684118390634694
Ep: 636 | Ep_r: 39.28 | t_so_far: {24987} | epsilon: 0.982 max: 41.684118390634694
Ep: 637 | Ep_r: 39.75 | t_so_far: {25037} | epsilon: 0.983 max: 41.684118390634694
Ep: 638 | Ep_r: 36.95 | t_so_far: {25069} | epsilon: 0.983 max: 41.684118390634694
Ep: 639 | Ep_r: 37.43 | t_so_far: {25119} | epsilon: 0.983 max: 41.684118390634694
Ep: 640 | Ep_r: 38.02 | t_so_far: {25169} | epsilon: 0.983 max: 41.684118390634694
Ep: 641 | Ep_r: 39.26 | t_so_far: {25219} | epsilon: 0.983 max: 41.684118390634694
Ep: 642 | Ep_r: 39.68 | t_so_far: {25269} | epsilon: 0.983 max: 41.684118390634694
Ep: 643 | Ep_r: 40.48 | t_so_far: {25319} | epsilon: 0.983 max: 41.684118390634694
Ep: 644 | Ep_r: 40.95 | t_so_far: {25369} | epsilon: 0.983 max: 41.684118390634694
Ep: 645 | Ep_r: 41.08 | t_so_far: {25419} | epsilon: 0.984 max: 41.684118390634694
Ep: 646 | Ep_r: 41.11 | t_so_far: {25469} | epsilon: 0.984 max: 41.684118390634694
Ep: 647 | Ep_r: 38.9 | t_so_far: {25504} | epsilon: 0.984 max: 41.684118390634694
Ep: 648 | Ep_r: 39.36 | t_so_far: {25554} | epsilon: 0.984 max: 41.684118390634694
Ep: 649 | Ep_r: 40.4 | t_so_far: {25604} | epsilon: 0.984 max: 41.684118390634694
Ep: 650 | Ep_r: 40.68 | t_so_far: {25654} | epsilon: 0.984 max: 41.684118390634694
Ep: 651 | Ep_r: 41.17 | t_so_far: {25704} | epsilon: 0.984 max: 41.684118390634694
Ep: 652 | Ep_r: 40.79 | t_so_far: {25754} | epsilon: 0.984 max: 41.684118390634694
Ep: 653 | Ep_r: 40.53 | t_so_far: {25804} | epsilon: 0.985 max: 41.684118390634694
Ep: 654 | Ep_r: 40.71 | t_so_far: {25854} | epsilon: 0.985 max: 41.684118390634694
Ep: 655 | Ep_r: 40.6 | t_so_far: {25904} | epsilon: 0.985 max: 41.684118390634694
Ep: 656 | Ep_r: 40.74 | t_so_far: {25954} | epsilon: 0.985 max: 41.684118390634694
Ep: 657 | Ep_r: 40.46 | t_so_far: {26004} | epsilon: 0.985 max: 41.684118390634694
Ep: 658 | Ep_r: 40.2 | t_so_far: {26054} | epsilon: 0.985 max: 41.684118390634694
Ep: 659 | Ep_r: 41.41 | t_so_far: {26104} | epsilon: 0.985 max: 41.684118390634694
Ep: 660 | Ep_r: 41.6 | t_so_far: {26154} | epsilon: 0.985 max: 41.684118390634694
Ep: 661 | Ep_r: 41.68 | t_so_far: {26204} | epsilon: 0.985 max: 41.684118390634694
Ep: 662 | Ep_r: 40.59 | t_so_far: {26248} | epsilon: 0.986 max: 41.684118390634694
Ep: 663 | Ep_r: 40.74 | t_so_far: {26298} | epsilon: 0.986 max: 41.684118390634694
